GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,PROSACRobustRangingRadioSourceEstimator3D.new PROSACRobustEstimatorListener() {...},0,93,0,8,0,21,0,16,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RadioSourceEstimator,0,105,1,13,0,33,1,21,0,15
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,PROMedSRobustRssiRadioSourceEstimator2D.new PROMedSRobustEstimatorListener() {...},17,76,2,6,4,17,3,13,2,10
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,PROMedSRobustRangingRadioSourceEstimator2D.new PROMedSRobustEstimatorListener() {...},17,76,2,6,4,17,3,13,2,10
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RobustRangingRadioSourceEstimator,4,119,1,3,1,36,1,15,0,14
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,LMedSRobustRssiRadioSourceEstimator3D,12,247,0,8,4,64,0,28,0,24
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,SequentialRobustMixedRadioSourceEstimator,15,1822,13,187,4,470,13,199,0,112
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,128,1,5,0,19,1,6,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,79,0,0,0,13,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,MixedRadioSourceEstimator2D,4,281,3,27,2,83,3,35,0,23
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,67,0,0,0,10,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,121,0,6,0,19,0,7,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator,7,1757,12,136,7,359,12,113,0,51
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,146,1,5,0,22,1,6,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RobustRssiRadioSourceEstimator.Solution,0,21,0,0,0,8,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,SequentialRobustRangingAndRssiRadioSourceEstimator.new RobustRangingRadioSourceEstimatorListener() {...},14,9,2,0,3,4,2,4,1,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,103,1,5,0,16,1,6,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RssiRadioSourceEstimator.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,58,0,0,0,10,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,SequentialRobustRangingAndRssiRadioSourceEstimator.new RobustRssiRadioSourceEstimatorListener() {...},16,9,2,0,3,4,2,4,1,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RangingAndRssiRadioSourceEstimator2D,2,243,2,20,1,73,2,32,0,23
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,MixedRadioSourceEstimator3D,4,281,3,27,2,83,3,35,0,23
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,PROMedSRobustRssiRadioSourceEstimator3D.new PROMedSRobustEstimatorListener() {...},17,76,2,6,4,17,3,13,2,10
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,SequentialRobustMixedRadioSourceEstimator3D,8,712,7,27,4,173,7,55,0,45
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RangingAndRssiRadioSourceEstimator3D,2,243,2,20,1,73,2,32,0,23
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,PROSACRobustRangingAndRssiRadioSourceEstimator2D.new PROSACRobustEstimatorListener() {...},0,93,0,8,0,21,0,16,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,SequentialRobustMixedRadioSourceEstimator2D,8,712,7,27,4,173,7,55,0,45
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RANSACRobustRssiRadioSourceEstimator2D,12,417,0,20,4,78,0,38,0,28
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,MSACRobustRangingRadioSourceEstimator2D,12,141,0,8,4,41,0,16,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RANSACRobustRangingAndRssiRadioSourceEstimator3D,12,417,0,20,4,78,0,38,0,28
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.radiosource,RANSACRobustRssiRadioSourceEstimator3D,12,417,0,20,4,78,0,38,0,28
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECEFtoNEDPositionVelocityConverter,1,241,0,0,1,48,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECEFtoECIFrameConverter,1,182,0,0,1,45,0,11,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECItoECEFFrameConverter,1,182,0,0,1,45,0,11,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,NEDtoECEFFrameConverter,1,176,0,0,1,49,0,7,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECEFtoNEDFrameConverter,1,286,0,0,1,65,0,7,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,NEDtoECEFPositionVelocityConverter,1,145,0,0,1,35,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.utils,LocationUtils,17,386,10,56,1,87,8,34,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.utils,LocationUtils.BearingDistance,0,51,0,0,0,15,0,10,0,10
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiReadingLocated3D,0,31,0,0,0,10,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingFingerprint,0,7,0,0,0,3,0,2,0,2
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiFingerprintLocated,0,47,1,7,0,17,1,8,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Beacon,0,209,2,30,0,53,2,34,0,20
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiReadingLocated2D,0,79,0,0,0,18,0,9,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiReadingLocated2D,0,31,0,0,0,10,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiFingerprintLocated3D,0,14,0,0,0,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,ReadingType,0,34,0,0,0,4,0,1,0,1
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,AltBeaconUtils,0,101,0,0,0,18,0,17,0,17
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Fingerprint,0,38,0,4,0,12,0,6,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WeightedKNearestNeighboursPositionSolver3D,0,34,0,2,0,14,0,7,0,6
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiFingerprint,0,7,0,0,0,4,0,2,0,2
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WeightedKNearestNeighboursPositionSolver2D,0,34,0,2,0,14,0,7,0,6
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RadioSourceNoMeanKNearestFinder,0,198,1,33,0,52,1,24,0,8
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiFingerprint,2,219,2,30,1,55,2,21,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiFingerprintLocated2D,0,14,0,0,0,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiReadingLocated3D,0,79,0,0,0,18,0,9,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},1,23,0,0,1,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultiVariateFunctionEvaluatorListener() {...},0,276,0,0,0,26,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},1,23,0,0,1,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultiVariateFunctionEvaluatorListener() {...},0,591,0,0,0,53,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,353,0,0,0,42,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,253,0,0,0,32,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,1874,0,0,0,47,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,678,0,0,0,39,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingReadingLocated,0,197,2,34,0,62,2,27,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,153,0,0,0,18,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointLocated2D,0,31,0,0,0,10,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Reading,0,30,1,5,0,8,1,6,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointLocated3D,0,31,0,0,0,10,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiFingerprintLocated,0,47,2,6,0,17,2,7,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointWithPower,0,157,0,16,0,42,0,22,0,14
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiFingerprintLocated2D,0,14,0,0,0,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingReading,0,104,0,14,0,31,0,17,0,10
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiFingerprintLocated3D,0,14,0,0,0,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingFingerprintLocated,0,47,1,7,0,17,1,8,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconLocated,0,193,4,28,0,56,4,23,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointLocated,0,91,2,14,0,30,2,13,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingReadingLocated2D,0,67,0,0,0,18,0,9,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingReadingLocated3D,0,67,0,0,0,18,0,9,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,IndoorException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPoint,0,72,0,10,0,25,0,14,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconWithPowerAndLocated3D,0,407,0,0,0,74,0,37,0,37
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RadioSourceKNearestFinder,0,198,1,33,0,52,1,24,0,8
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiReadingLocated,0,193,6,26,0,56,6,21,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiReading,0,37,0,4,0,13,0,8,0,6
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconWithPowerAndLocated,12,869,29,115,3,217,29,82,0,39
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingFingerprintLocated2D,0,14,0,0,0,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconWithPowerAndLocated2D,0,407,0,0,0,74,0,37,0,37
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WeightedKNearestNeighboursPositionSolver,0,321,4,46,0,78,4,38,0,17
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingFingerprintLocated3D,0,14,0,0,0,6,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointWithPowerAndLocated2D,0,172,0,0,0,38,0,19,0,19
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointWithPowerAndLocated3D,0,172,0,0,0,38,0,19,0,19
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RadioSourceType,0,24,0,0,0,3,0,1,0,1
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconLocated3D,0,79,0,0,0,18,0,9,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconLocated2D,0,79,0,0,0,18,0,9,0,9
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RssiReadingLocated,0,91,2,14,0,30,2,13,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,WifiAccessPointWithPowerAndLocated,0,412,9,63,0,112,9,48,0,21
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconIdentifier,1,721,3,91,0,128,3,65,0,21
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,BeaconWithPower,0,416,2,54,0,91,2,48,0,22
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,167,0,0,0,32,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils.new MultivariateNormalDist.JacobianEvaluator() {...},0,226,0,0,0,42,0,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,RangingAndRssiReading,0,120,0,14,0,33,0,19,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor,Utils,90,1587,56,178,24,225,53,76,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LMedSRobustMixedPositionEstimator3D,0,89,0,0,0,40,0,12,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,SequentialRobustMixedPositionEstimator3D,0,318,2,14,0,80,2,32,0,22
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RobustRangingPositionEstimator2D,6,728,3,85,2,137,3,101,0,36
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LinearRangingAndRssiPositionEstimator3D,6,138,0,4,2,50,0,13,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RssiPositionEstimator,0,7,0,0,0,4,0,2,0,2
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,SequentialRobustMixedPositionEstimator2D,0,318,2,14,0,80,2,32,0,22
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RobustRangingPositionEstimator3D,6,728,3,85,2,137,3,101,0,36
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,NonLinearRangingPositionEstimator3D,6,214,0,4,2,82,0,21,0,19
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,SequentialRobustRangingAndRssiPositionEstimator.new RobustRangingPositionEstimatorListener() {...},16,9,2,0,3,4,2,4,1,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,SequentialRobustRangingAndRssiPositionEstimator.new RobustRssiPositionEstimatorListener() {...},14,9,2,0,3,4,2,4,1,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROSACRobustRssiPositionEstimator2D,4,253,1,11,2,102,1,35,0,30
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LinearMixedPositionEstimator,13,186,10,30,4,53,9,25,0,14
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,NonLinearMixedPositionEstimator2D,6,214,0,4,2,82,0,21,0,19
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PositionEstimatorHelper,17,660,24,94,5,178,23,52,0,14
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,MSACRobustRangingAndRssiPositionEstimator3D,0,89,0,0,0,40,0,12,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROSACRobustRssiPositionEstimator3D,4,253,1,11,2,102,1,35,0,30
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,NonLinearMixedPositionEstimator3D,6,214,0,4,2,82,0,21,0,19
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LinearRangingAndRssiPositionEstimator2D,6,138,0,4,2,50,0,13,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,MSACRobustRangingAndRssiPositionEstimator2D,0,89,0,0,0,40,0,12,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RobustMixedPositionEstimator.new RobustLaterationSolverListener() {...},0,56,4,4,0,13,4,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,MSACRobustMixedPositionEstimator3D,0,89,0,0,0,40,0,12,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LinearMixedPositionEstimator2D,6,138,0,4,2,50,0,13,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RobustRssiPositionEstimator3D,6,728,3,85,2,137,3,101,0,36
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROMedSRobustMixedPositionEstimator3D,8,227,2,10,2,92,2,30,0,26
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LinearMixedPositionEstimator3D,6,138,0,4,2,50,0,13,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RobustRssiPositionEstimator2D,6,728,3,85,2,137,3,101,0,36
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROMedSRobustRangingAndRssiPositionEstimator2D,8,227,2,10,2,92,2,30,0,26
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LinearRssiPositionEstimator.new LaterationSolverListener() {...},0,30,2,2,0,7,2,3,0,3
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,ReadingSorter.ReadingWithQualityScore,0,3,0,0,0,1,0,1,0,1
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROSACRobustRangingAndRssiPositionEstimator3D,8,249,2,10,2,102,2,34,0,30
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,ReadingSorter,1,199,1,11,1,54,1,12,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,LMedSRobustMixedPositionEstimator2D,0,89,0,0,0,40,0,12,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROMedSRobustRangingAndRssiPositionEstimator3D,8,227,2,10,2,92,2,30,0,26
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,MSACRobustMixedPositionEstimator2D,0,89,0,0,0,40,0,12,0,12
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROMedSRobustMixedPositionEstimator2D,8,227,2,10,2,92,2,30,0,26
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROSACRobustRangingAndRssiPositionEstimator2D,8,249,2,10,2,102,2,34,0,30
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RANSACRobustRssiPositionEstimator2D,0,111,0,0,0,50,0,16,0,16
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,PROSACRobustMixedPositionEstimator3D,8,249,2,10,2,102,2,34,0,30
com.irurueta:irurueta-navigation,com.irurueta.navigation.indoor.position,RANSACRobustRssiPositionEstimator3D,0,111,0,0,0,50,0,16,0,16
